,X1,X2,X3,y
0,3.745401188473625,0.628583713734685,3.2101582307714387,28.690539277373404
1,9.50714306409916,12.728208225275608,0.42069982497524416,57.15194048494975
2,7.319939418114051,6.287119621526534,0.8081435704730688,47.29467300622874
3,5.986584841970366,10.171413823294056,4.492770942635397,53.470255190759
4,1.5601864044243652,18.15132947852186,3.0321452982979498,43.92155885433657
5,1.5599452033620265,4.985844582977499,0.04598525808314824,22.62348163025748
6,0.5808361216819946,8.207658460712594,0.5073577143301605,23.745138555238416
7,8.661761457749352,15.111022770860973,3.317508845540279,66.99170289021252
8,6.011150117432088,4.575963309832449,0.025307919231093434,33.362969678641726
9,7.080725777960454,1.5395981965758598,0.8040402570874933,34.930182259986346
10,0.20584494295802447,5.795029058275361,2.7436689468329307,25.80739086791389
11,9.699098521619943,3.2244257450800884,3.459475988463466,52.58439654774713
12,8.324426408004218,18.59395304685146,3.259806297513003,66.9832285752043
13,2.1233911067827616,16.16240759128834,1.121346547302799,42.18747533020449
14,1.8182496720710062,12.66807513020847,3.560896106737679,40.62876330267917
15,1.8340450985343382,17.429211803754356,1.1862454374840004,42.711785411055125
16,3.0424224295953772,16.07344153798229,1.6269984907963386,50.02233505791444
17,5.247564316322379,3.7314011777207168,3.732457025590121,39.61467218865037
18,4.319450186421157,17.851179969799556,3.2481644952360735,53.709681595764856
19,2.9122914019804194,10.786844838313014,4.24611705247089,45.24509946246211
20,6.118528947223795,16.14880310328125,3.2880644615017167,63.39923281362195
21,1.3949386065204183,17.921825998469863,2.841543016677358,48.81557137172306
22,2.9214464853521815,6.3600694994372775,0.4683738391404624,26.20245145158536
23,3.663618432936917,2.201038490553535,1.8385790152971677,27.001102919502888
24,4.56069984217036,4.558703250838834,1.3260118384086272,35.70600037795983
25,7.851759613930136,8.542155772525126,1.2199482168954179,47.39307000313137
26,1.9967378215835974,16.36029531844986,4.865052773762228,51.148400846242495
27,5.142344384136116,17.214611665126867,1.965488623333802,56.72919600362493
28,5.924145688620425,0.13904261062381407,4.460232775885567,35.04760559041196
29,0.46450412719997725,10.214946051551316,3.1556931299863145,32.90826700677594
30,6.075448519014383,8.34822006297558,3.974056517708242,42.21425400678486
31,1.7052412368729153,4.442156209414605,2.5131854655259604,24.756553673123996
32,0.6505159298527952,2.397307346673656,2.8845194231317954,20.81141135304614
33,9.488855372533333,6.752303428072559,2.4625884690943196,51.02463183396778
34,9.656320330745594,18.858194078250385,0.9762149389902225,72.47350459545606
35,8.08397348116461,6.464058640415105,3.6122605763075266,48.31224680081027
36,3.0461376917337066,10.375812434867322,1.403861812204279,36.6297663785167
37,0.9767211400638387,14.060379177903556,0.1215798321572692,34.525373005933574
38,6.842330265121569,7.27259204758588,3.227361479535839,50.77314840394743
39,4.4015249373960135,19.435641654419214,0.8855533970352447,51.25741978552848
